# 番人: DateTimeAndZoneGuardTest の凍結リスト（種別: LocalDateTime型のフィールド／DTOプロパティ）。
#
# 【重要】このリストは CMP-023（docs/task-list.md）で返済する「借金の台帳」であり、免罪符ではない。
# 新規に同じ型（LocalDateTime型のフィールド・DTOプロパティ）を書いてここへ追記することは禁止する。
# 既存分のみ、監査済みの負債として凍結している。根治したら該当行を削除すること（chip-away）。
#
# キー形式: LOCAL_DATE_TIME_FIELD|<完全修飾クラス名>#(class-level)#<クラス内の出現順>
#
# 2026-08-11 初期凍結（issue #2700 実装時点のスナップショット）。
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.RefreshTokenEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.RefreshTokenEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.RefreshTokenEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.RefreshTokenEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.TwoFactorAuthEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.TwoFactorAuthEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.TwoFactorAuthEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.UserEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.UserEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.UserEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.UserEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.UserEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.UserEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.UserInterestTagEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.WebAuthnCredentialEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.WebAuthnCredentialEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.WebAuthnCredentialEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.event.AccountLockedEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.guardianship.GuardianshipTransitionNotificationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.ActiveContractPointerEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.ActiveContractPointerEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.BillingContractEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.BillingContractEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.BillingContractEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.BillingContractEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.BillingContractEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.BillingContractEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.BillingContractService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.BillingContractService#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.EntitlementEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.EntitlementEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.EntitlementEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.EntitlementEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.EntitlementEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.EntitlementEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.FeatureCatalogEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.FeatureCatalogEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.PlanEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.PlanEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.PlanFeatureEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.PlanPriceBandEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.PlanPriceBandEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.api.dto.ActiveContract#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.api.dto.ContractResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.api.dto.ContractResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.api.dto.EntitledFeature#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.BetaGrantEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.BetaGrantEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.BetaGrantEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.BetaGrantEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.BetaGrantEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.BetaGrantEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.BetaGrantEntity#(class-level)#7
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.BetaPerkCriteriaEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.BetaPerkCriteriaEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.dto.BetaGrantDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.dto.BetaGrantDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.dto.BetaGrantDetailResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.dto.BetaGrantDetailResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.dto.BetaGrantDetailResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.dto.BetaGrantItem#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.dto.BetaGrantItem#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.billing.beta.dto.BetaGrantItem#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.AllocationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.AllocationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.AttachmentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.BudgetConfigResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.BudgetConfigResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.CategoryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.CategoryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.FiscalYearResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.FiscalYearResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.ReportResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.ReportResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.TransactionDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.TransactionDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.TransactionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.dto.TransactionResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.entity.BudgetCategoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.entity.BudgetFiscalYearEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.entity.BudgetReportEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.budget.entity.BudgetTransactionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.AttachmentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.CategoryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.CategoryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.DeleteArchiveFolderResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.ReactionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.ReadStatusResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.ReplyResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.ReplyResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.ThreadResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.ThreadResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.dto.ThreadResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.entity.BulletinArchiveFolderEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.entity.BulletinArchiveFolderEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.entity.BulletinArchiveFolderEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.entity.BulletinAttachmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.entity.BulletinCategoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.entity.BulletinReactionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.entity.BulletinReadStatusEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.entity.BulletinReplyEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.entity.BulletinThreadEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.bulletin.entity.BulletinThreadEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chart.dto.ChartPhotoResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chart.dto.ChartRecordResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chart.dto.ChartRecordSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chart.dto.IntakeFormResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chart.dto.IntakeFormResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chart.dto.IntakeFormResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chart.dto.RecordTemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chart.dto.RecordTemplateResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chart.entity.ChartIntakeFormEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chart.entity.ChartRecordEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.ActiveThreadItemResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.ActiveThreadItemResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.AttachmentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.BookmarkResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.ChannelResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.ChannelResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.ChannelResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.MemberResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.MemberResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.MessageResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.MessageResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.MessageResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.ReactionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.dto.SendMessageRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.entity.ChatChannelEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.entity.ChatChannelEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.entity.ChatChannelMemberEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.entity.ChatChannelMemberEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.entity.ChatMessageAttachmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.entity.ChatMessageBookmarkEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.entity.ChatMessageEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.entity.ChatMessageEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.entity.ChatMessageEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.chat.entity.ChatMessageReactionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.AttachmentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.CommentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.CommentResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.DocumentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.DocumentResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.DocumentResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.ExportStatusResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.ExportStatusResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.RecipientResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.RecipientResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.RecipientResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.RecipientStatusEntry#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.dto.StampDelegationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationAttachmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationCommentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationDocumentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationDocumentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationDocumentEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationDocumentEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationRecipientEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationRecipientEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationStampCorrectionLogEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationStampDelegationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationStampDelegationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.circulation.entity.CirculationStampDelegationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.BlogPostResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.BlogPostResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.BlogPostResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.BlogSeriesResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.BlogSeriesResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.BlogTagResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.BlogTagResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.CreateBlogPostRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.CreateBlogPostRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.PublishRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.RevisionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.dto.UpdateBlogPostRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogMediaR2DeleteRetryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogMediaR2DeleteRetryEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogMediaR2DeleteRetryEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogMediaUploadEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogPostEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogPostEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogPostEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogPostEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogPostEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogPostReactionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogPostRevisionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.cms.entity.BlogPostShareEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeDistributeRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeDistributionLogResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeInvitationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeInvitationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeInvitationResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeMemberResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeMemberResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.dto.CommitteeSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.entity.CommitteeEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.entity.CommitteeEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.entity.CommitteeInvitationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.entity.CommitteeInvitationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.entity.CommitteeMemberEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.committee.entity.CommitteeMemberEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.BaseEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.BaseEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.PendingAggregate#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.entity.HolidayMasterEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.event.BaseEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.pdf.SuccessionCovenantContext#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.storage.S3ObjectDeleteEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.storage.migration.StorageMigrationErrorEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.storage.migration.StorageMigrationErrorEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.storage.quota.entity.StoragePlanEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.storage.quota.entity.StoragePlanEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.storage.quota.entity.StoragePlanEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.storage.quota.entity.StorageSubscriptionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.storage.quota.entity.StorageSubscriptionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.common.storage.quota.entity.StorageUsageLogEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.dto.ContactInvitePreviewResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.dto.ContactInviteTokenResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.dto.ContactInviteTokenResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.dto.ContactRequestBlockResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.dto.ContactRequestResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.dto.ContactResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.entity.ContactInviteTokenEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.entity.ContactInviteTokenEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.entity.ContactInviteTokenEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.entity.ContactInviteTokenEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.entity.ContactRequestBlockEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.entity.ContactRequestEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.entity.ContactRequestEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.entity.ContactRequestEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.contact.entity.ContactRequestEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CorkboardCardResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CorkboardCardResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CorkboardCardResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CorkboardCardResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CorkboardDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CorkboardDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CorkboardGroupResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CorkboardGroupResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CorkboardResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CorkboardResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.corkboard.dto.CreateCardRequest#(class-level)#1
